InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalPrice
INV1102,P39,Mug,5,2023-06-09,36.78,C25,Spain,183.9
INV1179,P48,Shoes,8,2023-03-16,18.9,C7,Italy,151.2
INV1092,P43,Socks,8,2023-01-08,10.97,C5,Germany,87.76
INV1014,P18,Mug,7,2023-02-14,28.02,C79,Spain,196.14
INV1106,P41,Shoes,7,2023-02-28,5.24,C23,Italy,36.68
INV1071,P40,Mug,6,2023-05-12,47.23,C47,Germany,283.38
INV1188,P36,Mug,6,2023-04-14,23.67,C93,Italy,142.02
INV1020,P5,Socks,9,2023-06-06,23.11,C44,Italy,207.99
INV1102,P25,Mug,6,2023-06-06,22.58,C12,Spain,135.48
INV1121,P33,Mug,2,2023-04-08,8.12,C68,Germany,16.24
INV1074,P44,Socks,2,2023-06-05,33.72,C24,Spain,67.44
INV1087,P5,Pen,5,2023-03-20,37.99,C19,United Kingdom,189.95000000000002
INV1116,P36,T-Shirt,4,2023-05-04,35.43,C81,United Kingdom,141.72
INV1099,P32,Notebook,2,2023-06-21,11.23,C81,Germany,22.46
INV1103,P21,Bag,3,2023-01-04,31.05,C65,Italy,93.15
INV1151,P20,Notebook,7,2023-03-31,30.63,C73,Spain,214.41
INV1130,P5,Notebook,8,2023-04-14,44.08,C44,Spain,352.64
INV1149,P5,Shoes,6,2023-05-17,22.06,C46,Germany,132.35999999999999
INV1052,P47,T-Shirt,5,2023-04-29,21.72,C62,Germany,108.6
INV1001,P3,Shoes,1,2023-05-13,32.83,C75,United Kingdom,32.83
INV1087,P29,T-Shirt,8,2023-02-25,33.49,C76,France,267.92
INV1157,P10,Socks,3,2023-04-06,26.12,C54,Germany,78.36
INV1037,P29,Socks,6,2023-06-27,24.94,C74,France,149.64000000000001
INV1129,P30,T-Shirt,3,2023-03-16,27.24,C18,Germany,81.72
INV1191,P23,Mug,7,2023-05-23,43.75,C34,Italy,306.25
INV1187,P8,Pen,7,2023-02-01,25.75,C52,Italy,180.25
INV1020,P2,Mug,9,2023-01-28,47.3,C25,United Kingdom,425.7
INV1160,P30,Pen,5,2023-01-22,27.68,C13,United Kingdom,138.4
INV1057,P39,Shoes,8,2023-01-17,47.71,C44,France,381.68
INV1021,P36,Pen,8,2023-02-28,42.48,C43,Germany,339.84
INV1088,P35,Shoes,1,2023-03-31,21.31,C87,Spain,21.31
INV1048,P23,Socks,5,2023-04-16,43.86,C64,United Kingdom,219.3
INV1058,P30,Notebook,3,2023-01-26,9.95,C50,Spain,29.849999999999998
INV1169,P5,Socks,1,2023-01-25,46.63,C42,Spain,46.63
INV1187,P1,Socks,4,2023-05-18,33.42,C85,Germany,133.68
INV1014,P19,Notebook,8,2023-02-14,7.45,C22,France,59.6
INV1189,P27,Pen,3,2023-03-24,33.99,C55,Germany,101.97
INV1189,P10,Pen,2,2023-01-11,48.84,C18,United Kingdom,97.68
INV1174,P3,Shoes,9,2023-04-14,8.14,C81,Spain,73.26
INV1189,P14,Mug,5,2023-03-09,29.96,C75,Germany,149.8
INV1050,P5,Shoes,7,2023-04-05,38.65,C54,Germany,270.55
INV1107,P48,Mug,2,2023-06-05,41.46,C91,Germany,82.92
INV1054,P29,Socks,9,2023-03-06,23.62,C91,United Kingdom,212.58
INV1063,P37,Notebook,9,2023-02-18,14.19,C59,France,127.71
INV1130,P1,Socks,4,2023-06-24,6.91,C58,Germany,27.64
INV1050,P14,T-Shirt,4,2023-02-21,31.09,C32,United Kingdom,124.36
INV1134,P10,Pen,6,2023-04-12,25.38,C18,Spain,152.28
INV1020,P7,Mug,6,2023-02-26,47.69,C27,Italy,286.14
INV1072,P25,Shoes,1,2023-02-16,7.73,C51,United Kingdom,7.73
INV1166,P44,Notebook,9,2023-06-08,35.84,C48,Italy,322.56000000000006
INV1017,P43,Mug,2,2023-06-23,6.12,C36,Germany,12.24
INV1131,P4,Shoes,5,2023-01-26,12.71,C25,Germany,63.550000000000004
INV1088,P5,Pen,9,2023-04-24,25.41,C98,United Kingdom,228.69
INV1059,P25,Socks,4,2023-01-05,25.47,C97,Italy,101.88
INV1013,P3,Pen,3,2023-03-25,35.86,C98,Germany,107.58
INV1008,P18,Bag,7,2023-02-21,45.96,C39,Spain,321.72
INV1089,P19,T-Shirt,6,2023-04-15,33.76,C79,France,202.56
INV1052,P32,Bag,8,2023-02-23,47.91,C37,France,383.28
INV1129,P19,Notebook,3,2023-06-10,44.67,C76,Germany,134.01
INV1083,P48,Mug,5,2023-06-27,31.3,C86,Italy,156.5
INV1091,P11,Notebook,4,2023-06-15,42.52,C53,Germany,170.08
INV1110,P46,Socks,4,2023-06-04,33.92,C21,Italy,135.68
INV1187,P0,Shoes,4,2023-01-15,8.54,C15,Spain,34.16
INV1198,P25,Pen,8,2023-03-02,38.33,C27,Italy,306.64
INV1171,P13,Bag,6,2023-05-02,9.27,C34,Germany,55.62
INV1007,P37,Bag,3,2023-01-21,31.73,C59,Spain,95.19
INV1174,P36,Socks,5,2023-02-15,36.62,C44,United Kingdom,183.1
INV1034,P10,Bag,6,2023-05-14,7.99,C45,France,47.94
INV1080,P35,Socks,5,2023-02-07,15.39,C71,Germany,76.95
INV1163,P12,Notebook,6,2023-03-03,46.21,C54,Germany,277.26
INV1049,P42,Pen,8,2023-03-27,32.73,C85,Germany,261.84
INV1103,P2,Mug,7,2023-03-19,16.08,C84,Spain,112.55999999999999
INV1131,P32,Shoes,5,2023-02-15,36.08,C25,United Kingdom,180.39999999999998
INV1001,P5,Mug,6,2023-05-21,31.85,C84,Italy,191.10000000000002
INV1133,P49,Notebook,4,2023-01-03,27.57,C24,United Kingdom,110.28
INV1053,P9,Shoes,9,2023-01-06,48.93,C64,Spain,440.37
INV1105,P4,Bag,4,2023-04-03,35.76,C5,Germany,143.04
INV1003,P22,T-Shirt,1,2023-01-08,21.89,C22,France,21.89
INV1053,P9,Notebook,7,2023-06-21,41.0,C63,Germany,287.0
INV1190,P43,Notebook,7,2023-04-18,44.81,C86,Italy,313.67
INV1145,P1,Pen,4,2023-06-10,10.63,C42,France,42.52
INV1043,P12,Mug,3,2023-03-16,14.02,C22,Germany,42.06
INV1161,P39,Notebook,8,2023-03-18,14.73,C95,France,117.84
INV1189,P1,Notebook,5,2023-02-19,36.1,C29,United Kingdom,180.5
INV1013,P19,Bag,7,2023-01-11,32.14,C76,Spain,224.98000000000002
INV1094,P0,Bag,4,2023-04-05,32.85,C17,Germany,131.4
INV1047,P36,Shoes,4,2023-06-05,47.33,C86,Italy,189.32
INV1014,P8,Socks,8,2023-03-11,39.92,C78,United Kingdom,319.36
INV1199,P16,Socks,8,2023-06-18,10.76,C96,Germany,86.08
INV1189,P8,T-Shirt,2,2023-01-16,20.64,C20,United Kingdom,41.28
INV1039,P10,Socks,2,2023-03-09,24.59,C56,Italy,49.18
INV1081,P14,Pen,3,2023-04-09,22.82,C22,Germany,68.46000000000001
INV1110,P23,T-Shirt,3,2023-02-17,35.12,C90,Italy,105.35999999999999
INV1052,P37,Shoes,1,2023-03-05,45.14,C44,France,45.14
INV1023,P34,Bag,3,2023-03-31,18.77,C43,Italy,56.31
INV1153,P29,Socks,6,2023-03-17,29.83,C81,France,178.98
INV1187,P30,Mug,8,2023-05-19,40.52,C87,Germany,324.16
INV1123,P48,Bag,6,2023-04-11,23.73,C46,France,142.38
INV1040,P4,Pen,5,2023-03-30,12.57,C39,Germany,62.85
INV1156,P43,Bag,4,2023-01-18,26.37,C50,Germany,105.48
INV1014,P49,Pen,3,2023-01-19,7.49,C41,Spain,22.47
INV1044,P13,Pen,4,2023-02-24,47.41,C6,Germany,189.64
INV1064,P10,Pen,7,2023-04-12,8.37,C49,France,58.589999999999996
INV1088,P8,Shoes,1,2023-04-28,24.73,C47,Spain,24.73
INV1070,P33,Pen,7,2023-06-03,28.84,C83,Spain,201.88
INV1008,P11,Pen,1,2023-05-14,49.34,C90,Germany,49.34
INV1087,P34,Mug,2,2023-01-04,12.47,C5,Italy,24.94
INV1128,P34,T-Shirt,4,2023-04-18,10.15,C90,Italy,40.6
INV1135,P0,Notebook,1,2023-04-25,5.39,C8,Spain,5.39
INV1062,P39,T-Shirt,9,2023-01-29,12.0,C56,Germany,108.0
INV1138,P21,Pen,6,2023-02-28,14.33,C30,Italy,85.98
INV1080,P28,Mug,1,2023-05-05,33.38,C20,Germany,33.38
INV1135,P7,Bag,1,2023-04-08,14.89,C89,Germany,14.89
INV1162,P10,Mug,6,2023-01-17,5.92,C39,Spain,35.519999999999996
INV1162,P40,Pen,4,2023-04-17,42.2,C44,Spain,168.8
INV1032,P36,Mug,4,2023-02-12,21.45,C76,United Kingdom,85.8
INV1122,P13,Socks,6,2023-03-21,20.92,C48,Italy,125.52000000000001
INV1004,P29,Mug,7,2023-06-11,18.61,C86,Italy,130.26999999999998
INV1040,P34,Pen,9,2023-01-08,48.89,C19,Italy,440.01
INV1027,P20,Shoes,5,2023-05-21,12.66,C91,France,63.3
INV1134,P36,Socks,9,2023-04-16,45.42,C16,Germany,408.78000000000003
INV1071,P4,Mug,4,2023-01-08,39.96,C27,Spain,159.84
INV1011,P18,Notebook,2,2023-04-06,8.44,C40,Italy,16.88
INV1161,P13,Notebook,3,2023-04-04,49.4,C65,United Kingdom,148.2
INV1032,P25,Mug,1,2023-03-06,17.21,C24,Italy,17.21
INV1047,P3,Shoes,6,2023-06-20,9.44,C57,Germany,56.64
INV1150,P24,Bag,6,2023-02-08,42.32,C40,Germany,253.92000000000002
INV1061,P44,Pen,1,2023-03-22,36.8,C5,Spain,36.8
INV1036,P41,Notebook,3,2023-03-25,32.77,C74,France,98.31
INV1098,P24,Bag,5,2023-03-29,12.02,C37,Spain,60.099999999999994
